中文名称,中文别称,指标类别,指标层级,一级业务主题,指标编码,指标定义,业务口径,计算公式,关联基础指标或复合指标,维度,基础计量单位,业务主责部门
开发有效率,,复合指标,T1,供应链,SUM.00.000.010,在一定时间内开发的产品款数与保留下来的大货产品款数之间的比率,无,开发有效性=大货保留款数/各阶段开发总款数（去重）*100%,,"品牌,产品年,产品季,品类,供应商,材料结构,供应商结构,供应商区域,采购模式,MTS,MTO,MTM，订单优先级",%,供应链
阶段保留率,,复合指标,T1,供应链,SUM.00.000.011,在一定时间内开发的产品款数与保留下来的大货产品款数之间的比率,无,阶段保留率=各阶段保留款数/上阶段开发总款数（去重新款）*100%；注：大货对比订货，订货对比内评，内评对比初版,,"品牌,产品年,产品季,品类,供应商,材料结构,供应商结构,供应商区域,采购模式,MTS,MTO,MTM，订单优先级",%,供应链
成本偏差率,,复合指标,T1,供应链,SUM.00.000.012,大货采购费用与核价标准成本费用的偏差率,无,成本偏差率=（大货采购总金额/核价总金额-1）*100%,,"品牌,产品年,产品季,品类,供应商,材料结构,供应商结构,供应商区域,采购模式,MTS,MTO,MTM",%,供应链
加工费偏差率,,复合指标,T1,供应链,SUM.00.000.013,加工采购费用与加工费核价标准成本费用的偏差率,无,加工费偏差率=（大货加工费总金额/核价加工费总金额-1）*100%；注：加工费包含：工税、利润以及材料管理费,,"品牌,产品年,产品季,品类,供应商,材料结构,供应商结构,供应商区域,采购模式,MTS,MTO,MTM",%,供应链
提前单加工费偏差率,,复合指标,T1,供应链,SUM.00.000.014,提前单加工采购费用与提前单加工费核价标准成本费用的偏差率,无,提前单加工费偏差率=（提前单加工费总金额/提前单核价加工费总金额-1）*100%；注：加工费包含：工税、利润以及材料管理费,,"品牌,产品年,产品季,品类,供应商,材料结构,供应商结构,供应商区域,采购模式,MTS,MTO,MTM",%,供应链
入仓合格率,,复合指标,T1,供应链,SUM.00.000.015,衡量入库合格情况,无,仓检合格率=(合格批次数/入仓总批次数)*50% + (合格批次入仓量/入仓量)*50%,,"品牌,产品年,产品季,供应商,品类,小类,渠道,大类,采购组",%,供应链
入仓抽检合格率,,复合指标,T1,供应链,SUM.00.000.016,衡量入库抽检合格情况,无,入仓抽检合格率=(抽检合格批次数/入仓抽检总批次数)*50% +(抽检合格批次入仓量/抽检总批次入仓量)*50%,,"品牌,产品年,产品季,供应商,品类,小类,渠道,大类,采购组",%,供应链
供应商责任退疵率,,复合指标,T1,供应链,SUM.00.000.017,供应商责任退疵数量占整体配发数量比例,无,供应商责任退疵率=供应商责任市场退疵数量/净配发量*1000%,,"品牌,产品年,产品季,供应商,品类,小类,渠道,大类,采购组",%,供应链
市场退疵率,,复合指标,T1,供应链,SUM.00.000.018,整体退疵数量占整体配发数量比例,无,市场退疵率=整体退疵数量/配发数量*1000%,,"品牌,产品年,产品季,供应商,品类,小类,渠道,大类,采购组",%,供应链
打折款售罄率,,复合指标,T2,供应链,SUM.00.000.019,按单款统计有条件出货(打折）的售罄率,无,打折款售罄率=打折款的零售市值/该款的下单市值*100%,,"品牌,产品年,产品季,供应商,品类,小类,渠道,定位",%,供应链
担保款售罄率,,复合指标,T2,供应链,SUM.00.000.020,按单款统计有条件出货(担保）的售罄率,无,担保款售罄率=担保款的零售市值/该款的下单市值*100%,,"品牌,产品年,产品季,供应商,品类,小类,渠道,定位",%,供应链
代销款售罄率,,复合指标,T2,供应链,SUM.00.000.021,按单款统计有条件出货(代销）的售罄率,无,代销款售罄率=代销款的零售市值/该款的下单市值*100%,,"品牌,产品年,产品季,供应商,品类,小类,渠道,定位",%,供应链
